Date,State,Energy_Usage_kWh,Population,Avg_Temperature_F
2019-01-31,Illinois,2535,12670000,30
2019-02-28,Illinois,977,12670000,33
2019-03-31,Illinois,1754,12670000,45
2019-04-30,Illinois,1422,12670000,57
2019-05-31,Illinois,919,12670000,68
2019-06-30,Illinois,2704,12670000,77
2019-07-31,Illinois,3097,12670000,82
2019-08-31,Illinois,1620,12670000,80
2019-09-30,Illinois,3568,12670000,72
2019-10-31,Illinois,1450,12670000,58
2019-11-30,Illinois,2836,12670000,45
2019-12-31,Illinois,2743,12670000,33
2020-01-31,Illinois,3145,12733349,30
2020-02-29,Illinois,2357,12733349,33
2020-03-31,Illinois,2365,12733349,45
2020-04-30,Illinois,3412,12733349,57
2020-05-31,Illinois,3353,12733349,68
2020-06-30,Illinois,3728,12733349,77
2020-07-31,Illinois,4219,12733349,82
2020-08-31,Illinois,3728,12733349,80
2020-09-30,Illinois,2871,12733349,72
2020-10-31,Illinois,3391,12733349,58
2020-11-30,Illinois,4256,12733349,45
2020-12-31,Illinois,4725,12733349,33
2021-01-31,Illinois,594,12796700,30
2021-02-28,Illinois,3174,12796700,33
2021-03-31,Illinois,2455,12796700,45
2021-04-30,Illinois,1293,12796700,57
2021-05-31,Illinois,2334,12796700,68
2021-06-30,Illinois,2616,12796700,77
2021-07-31,Illinois,4606,12796700,82
2021-08-31,Illinois,3825,12796700,80
2021-09-30,Illinois,3419,12796700,72
2021-10-31,Illinois,3097,12796700,58
2021-11-30,Illinois,3705,12796700,45
2021-12-31,Illinois,1314,12796700,33
2022-01-31,Illinois,845,12860049,30
2022-02-28,Illinois,2849,12860049,33
2022-03-31,Illinois,862,12860049,45
2022-04-30,Illinois,2943,12860049,57
2022-05-31,Illinois,2765,12860049,68
2022-06-30,Illinois,2688,12860049,77
2022-07-31,Illinois,3505,12860049,82
2022-08-31,Illinois,3781,12860049,80
2022-09-30,Illinois,1484,12860049,72
2022-10-31,Illinois,2139,12860049,58
2022-11-30,Illinois,1327,12860049,45
2022-12-31,Illinois,3230,12860049,33
2023-01-31,Illinois,4031,12923400,30
2023-02-28,Illinois,4951,12923400,33
2023-03-31,Illinois,3435,12923400,45
2023-04-30,Illinois,4376,12923400,57
2023-05-31,Illinois,626,12923400,68
2023-06-30,Illinois,3677,12923400,77
2023-07-31,Illinois,3556,12923400,82
2023-08-31,Illinois,1103,12923400,80
2023-09-30,Illinois,3949,12923400,72
2023-10-31,Illinois,4646,12923400,58
2023-11-30,Illinois,4033,12923400,45
2023-12-31,Illinois,3867,12923400,33
2019-01-31,Indiana,3868,6779000,28
2019-02-28,Indiana,4297,6779000,32
2019-03-31,Indiana,2292,6779000,44
2019-04-30,Indiana,3361,6779000,55
2019-05-31,Indiana,3976,6779000,67
2019-06-30,Indiana,3917,6779000,75
2019-07-31,Indiana,2145,6779000,81
2019-08-31,Indiana,1705,6779000,79
2019-09-30,Indiana,3530,6779000,71
2019-10-31,Indiana,3372,6779000,57
2019-11-30,Indiana,3572,6779000,44
2019-12-31,Indiana,2354,6779000,32
2020-01-31,Indiana,4521,6812894,28
2020-02-29,Indiana,3208,6812894,32
2020-03-31,Indiana,4002,6812894,44
2020-04-30,Indiana,1832,6812894,55
2020-05-31,Indiana,701,6812894,67
2020-06-30,Indiana,4007,6812894,75
2020-07-31,Indiana,4712,6812894,81
2020-08-31,Indiana,1074,6812894,79
2020-09-30,Indiana,1036,6812894,71
2020-10-31,Indiana,2125,6812894,57
2020-11-30,Indiana,2622,6812894,44
2020-12-31,Indiana,885,6812894,32
2021-01-31,Indiana,3781,6846790,28
2021-02-28,Indiana,974,6846790,32
2021-03-31,Indiana,917,6846790,44
2021-04-30,Indiana,4100,6846790,55
2021-05-31,Indiana,1454,6846790,67
2021-06-30,Indiana,1705,6846790,75
2021-07-31,Indiana,4620,6846790,81
2021-08-31,Indiana,2490,6846790,79
2021-09-30,Indiana,4072,6846790,71
2021-10-31,Indiana,4880,6846790,57
2021-11-30,Indiana,4658,6846790,44
2021-12-31,Indiana,3213,6846790,32
2022-01-31,Indiana,2703,6880684,28
2022-02-28,Indiana,3620,6880684,32
2022-03-31,Indiana,1466,6880684,44
2022-04-30,Indiana,3932,6880684,55
2022-05-31,Indiana,1188,6880684,67
2022-06-30,Indiana,4743,6880684,75
2022-07-31,Indiana,4201,6880684,81
2022-08-31,Indiana,841,6880684,79
2022-09-30,Indiana,2224,6880684,71
